6,0,6176
6,0,6177
5,0,6178
5,5,6179
0,15,6180
0,15,6181
0,11,6182
6,5,6183
0,11,6184
0,11,6185
2,0,6186
4,0,6187
0,0,6188
4,5,6189
4,1,6190
4,5,6191
0,11,6192
5,6,6193
3,5,6194
0,11,6195
5,5,6196
4,4,6197
0,11,6198
3,0,6199
0,12,6200
0,14,6201
4,5,6202
12,4,6203
2,10,6204
3,6,6205
0,11,6206
0,0,6207
5,4,6208
5,2,6209
8,1,6210
4,15,6211
7,1,6212
6,2,6213
6,2,6214
4,2,6215
0,12,6216
1,11,6217
3,12,6218
2,10,6219
15,12,6220
11,14,6221
14,11,6222
8,10,6223
1,10,6224
1,11,6225
0,11,6226
0,11,6227
3,0,6228
5,0,6229
0,11,6230
0,10,6231
3,6,6232
6,6,6233
0,0,6234
0,10,6235
1,9,6236
5,6,6237
6,6,6238
0,0,6239
3,2,6240
0,15,6241
0,11,6242
5,6,6243
5,4,6244
3,1,6245
0,15,6246
3,5,6247
7,5,6248
2,2,6249
4,1,6250
0,9,6251
1,10,6252
2,10,6253
11,14,6254
15,13,6255
3,12,6256
1,10,6257
0,11,6258
0,11,6259
0,11,6260
3,3,6261
0,14,6262
1,13,6263
0,7,6264
7,5,6265
1,2,6266
0,10,6267
1,15,6268
1,9,6269
1,10,6270
10,8,6271
5,6,6272
10,8,6273
6,5,6274
0,15,6275
2,15,6276
3,5,6277
0,9,6278
2,15,6279
0,7,6280
0,9,6281
0,8,6282
15,9,6283
10,7,6284
1,10,6285
2,13,6286
1,10,6287
1,10,6288
12,10,6289
0,6,6290
6,6,6291
0,11,6292
9,2,6293
6,4,6294
3,13,6295
3,13,6296
13,9,6297
13,9,6298
12,11,6299
11,12,6300
15,11,6301
11,12,6302
10,10,6303
6,4,6304
2,6,6305
1,6,6306
2,6,6307
0,6,6308
0,6,6309
0,6,6310
0,14,6311
2,15,6312
10,14,6313
6,10,6314
12,10,6315
0,10,6316
2,11,6317
2,11,6318
11,14,6319
10,14,6320
15,13,6321
2,11,6322
0,10,6323
1,9,6324
0,9,6325
2,8,6326
15,13,6327
3,8,6328
2,8,6329
0,8,6330
0,8,6331
0,7,6332
15,14,6333
14,13,6334
4,7,6335
2,6,6336
0,7,6337
1,8,6338
1,8,6339
4,6,6340
0,11,6341
1,8,6342
1,8,6343
11,15,6344
13,10,6345
1,8,6346
2,15,6347
0,9,6348
2,6,6349
3,5,6350
4,5,6351
0,0,6352
5,0,6353
6,0,6354
6,0,6355
6,0,6356
6,0,6357
6,0,6358
6,0,6359
6,0,6360
6,0,6361
6,0,6362
6,0,6363
5,0,6364
2,0,6365
3,1,6366
1,1,6367
1,0,6368
1,0,6369
4,1,6370
5,3,6371
5,3,6372
5,3,6373
5,2,6374
5,2,6375
2,1,6376
4,2,6377
5,2,6378
5,2,6379
6,3,6380
6,2,6381
6,2,6382
8,8,6383
5,2,6384
6,2,6385
6,2,6386
5,2,6387
6,2,6388
4,2,6389
2,1,6390
3,0,6391
3,0,6392
2,0,6393
2,0,6394
5,1,6395
2,1,6396
2,0,6397
3,1,6398
5,3,6399
5,2,6400
10,8,6401
5,2,6402
5,2,6403
6,2,6404
5,2,6405
6,2,6406
6,2,6407
5,2,6408
5,2,6409
6,2,6410
6,2,6411
6,2,6412
7,2,6413
5,3,6414
5,3,6415
5,3,6416
5,3,6417
4,2,6418
4,2,6419
8,1,6420
5,4,6421
5,3,6422
8,0,6423
5,3,6424
5,2,6425
5,2,6426
5,2,6427
6,2,6428
8,1,6429
6,4,6430
5,2,6431
2,0,6432
4,2,6433
2,2,6434
4,1,6435
5,1,6436
5,2,6437
5,2,6438
2,0,6439
5,2,6440
5,2,6441
5,2,6442
5,2,6443
5,1,6444
5,2,6445
5,2,6446
5,2,6447
5,2,6448
2,0,6449
1,0,6450
3,1,6451
3,0,6452
3,0,6453
3,0,6454
3,0,6455
4,0,6456
6,0,6457
6,0,6458
3,3,6459
9,6,6460
2,5,6461
2,5,6462
5,5,6463
8,0,6464
12,3,6465
4,7,6466
1,10,6467
11,2,6468
0,9,6469
0,11,6470
6,0,6471
0,12,6472
4,6,6473
3,5,6474
1,5,6475
3,5,6476
0,11,6477
2,3,6478
6,5,6479
7,5,6480
4,6,6481
1,4,6482
2,2,6483
1,6,6484
4,6,6485
0,11,6486
13,4,6487
0,15,6488
4,1,6489
10,1,6490
11,4,6491
2,6,6492
5,6,6493
4,6,6494
0,15,6495
10,8,6496
15,8,6497
14,7,6498
2,3,6499
5,4,6500
10,2,6501
3,5,6502
3,5,6503
10,4,6504
1,14,6505
0,14,6506
12,3,6507
0,15,6508
3,8,6509
12,5,6510
11,5,6511
0,11,6512
0,10,6513
0,6,6514
0,9,6515
0,6,6516
5,4,6517
0,8,6518
0,10,6519
0,15,6520
0,7,6521
0,10,6522
3,4,6523
4,1,6524
4,6,6525
0,9,6526
0,9,6527
0,9,6528
0,7,6529
1,8,6530
0,6,6531
0,6,6532
0,7,6533
0,6,6534
0,7,6535
0,9,6536
0,7,6537
0,8,6538
0,9,6539
1,8,6540
0,8,6541
0,7,6542
0,7,6543
0,9,6544
0,7,6545
0,7,6546
0,6,6547
0,6,6548
0,6,6549
1,6,6550
6,5,6551
0,10,6552
0,9,6553
0,6,6554
0,7,6555
0,7,6556
0,7,6557
0,9,6558
0,8,6559
0,6,6560
0,7,6561
5,4,6562
2,2,6563
1,0,6564
3,0,6565
3,0,6566
3,5,6567
0,6,6568
0,6,6569
0,8,6570
0,6,6571
9,0,6572
1,15,6573
0,8,6574
0,7,6575
0,8,6576
0,7,6577
5,4,6578
1,6,6579
1,6,6580
0,7,6581
0,7,6582
0,7,6583
4,4,6584
2,1,6585
4,0,6586
5,0,6587
6,0,6588
0,15,6589
1,9,6590
0,9,6591
0,7,6592
15,9,6593
2,6,6594
1,7,6595
0,6,6596
3,8,6597
0,6,6598
1,10,6599
3,3,6600
2,6,6601
1,7,6602
2,6,6603
1,9,6604
3,9,6605
2,9,6606
4,6,6607
0,6,6608
1,8,6609
1,6,6610
0,8,6611
0,7,6612
0,7,6613
0,8,6614
0,7,6615
0,7,6616
6,12,6617
0,7,6618
12,10,6619
0,7,6620
0,8,6621
4,4,6622
3,5,6623
3,6,6624
1,10,6625
0,10,6626
0,10,6627
1,10,6628
5,5,6629
6,6,6630
4,6,6631
1,15,6632
2,15,6633
0,9,6634
0,9,6635
0,8,6636
0,8,6637
0,8,6638
0,6,6639
1,10,6640
0,10,6641
1,11,6642
0,11,6643
1,7,6644
5,7,6645
2,6,6646
8,7,6647
2,5,6648
0,8,6649
0,9,6650
0,8,6651
0,8,6652
0,8,6653
0,7,6654
0,7,6655
0,7,6656
11,8,6657
0,7,6658
0,7,6659
6,6,6660
5,5,6661
4,1,6662
0,11,6663
9,0,6664
0,12,6665
4,2,6666
0,11,6667
1,7,6668
5,3,6669
5,3,6670
0,15,6671
0,9,6672
8,1,6673
5,2,6674
0,9,6675
0,7,6676
1,7,6677
0,9,6678
6,2,6679
8,1,6680
0,15,6681
0,10,6682
0,11,6683
6,2,6684
0,11,6685
0,9,6686
9,1,6687
15,8,6688
2,14,6689
2,15,6690
0,10,6691
1,7,6692
5,3,6693
0,8,6694
1,10,6695
3,6,6696
2,2,6697
4,4,6698
9,2,6699
3,12,6700
6,4,6701
1,10,6702
5,6,6703
4,6,6704
6,2,6705
0,11,6706
2,8,6707
0,11,6708
6,2,6709
5,4,6710
1,10,6711
5,6,6712
4,6,6713
9,2,6714
6,2,6715
6,2,6716
0,12,6717
2,8,6718
1,11,6719
6,2,6720
9,2,6721
0,8,6722
0,8,6723
0,8,6724
0,8,6725
6,13,6726
0,7,6727
13,10,6728
0,8,6729
1,9,6730
0,7,6731
1,10,6732
4,7,6733
1,11,6734
0,9,6735
0,7,6736
0,8,6737
0,8,6738
6,14,6739
0,8,6740
13,10,6741
13,9,6742
0,10,6743
2,8,6744
0,13,6745
3,13,6746
9,3,6747
2,2,6748
5,0,6749
1,10,6750
4,9,6751
13,10,6752
12,10,6753
12,10,6754
12,10,6755
13,9,6756
6,4,6757
8,1,6758
5,9,6759
6,8,6760
12,11,6761
12,10,6762
11,10,6763
6,4,6764
6,2,6765
4,2,6766
5,4,6767
5,2,6768
6,4,6769
1,1,6770
3,0,6771
5,0,6772
6,0,6773
6,0,6774
6,0,6775
6,0,6776
6,0,6777
6,0,6778
6,0,6779
6,0,6780
6,1,6781
4,15,6782
6,2,6783
4,15,6784
4,15,6785
4,15,6786
11,3,6787
7,5,6788
2,4,6789
0,5,6790
8,6,6791
6,3,6792
8,2,6793
7,4,6794
10,3,6795
9,4,6796
8,3,6797
4,15,6798
14,4,6799
10,2,6800
2,5,6801
6,6,6802
2,6,6803
0,6,6804
0,10,6805
11,9,6806
4,4,6807
0,11,6808
3,4,6809
5,4,6810
7,5,6811
0,11,6812
2,6,6813
2,6,6814
0,11,6815
0,15,6816
0,7,6817
0,7,6818
0,15,6819
0,6,6820
0,7,6821
0,8,6822
0,7,6823
0,7,6824
0,7,6825
0,6,6826
0,9,6827
0,6,6828
1,7,6829
0,10,6830
0,6,6831
0,9,6832
0,7,6833
0,7,6834
0,7,6835
0,8,6836
0,8,6837
0,14,6838
0,7,6839
0,10,6840
0,7,6841
0,7,6842
0,9,6843
6,4,6844
0,11,6845
3,4,6846
2,2,6847
5,0,6848
5,5,6849
0,7,6850
0,6,6851
0,6,6852
0,7,6853
0,8,6854
0,6,6855
0,9,6856
0,9,6857
0,10,6858
0,8,6859
0,8,6860
0,6,6861
0,8,6862
1,15,6863
0,15,6864
1,15,6865
0,7,6866
0,9,6867
0,7,6868
3,5,6869
1,10,6870
0,15,6871
0,7,6872
0,9,6873
0,9,6874
0,7,6875
0,7,6876
0,8,6877
0,8,6878
0,9,6879
0,7,6880
0,9,6881
0,7,6882
0,7,6883
0,8,6884
0,7,6885
10,9,6886
0,9,6887
0,8,6888
0,9,6889
0,10,6890
6,6,6891
1,6,6892
0,10,6893
0,7,6894
1,6,6895
6,5,6896
0,10,6897
5,4,6898
0,2,6899
0,2,6900
4,0,6901
0,10,6902
13,9,6903
13,10,6904
14,9,6905
11,11,6906
12,10,6907
0,6,6908
12,11,6909
13,11,6910
14,10,6911
13,10,6912
13,10,6913
12,11,6914
12,11,6915
12,11,6916
15,12,6917
14,12,6918
14,11,6919
14,11,6920
14,12,6921
15,12,6922
6,10,6923
1,6,6924
1,9,6925
1,9,6926
2,8,6927
9,4,6928
11,4,6929
1,5,6930
14,5,6931
15,8,6932
8,4,6933
0,14,6934
1,9,6935
0,10,6936
0,13,6937
0,13,6938
1,11,6939
0,13,6940
0,9,6941
2,8,6942
9,3,6943
5,14,6944
6,15,6945
9,2,6946
0,13,6947
12,4,6948
10,2,6949
0,6,6950
1,11,6951
12,4,6952
0,12,6953
7,4,6954
10,8,6955
9,4,6956
6,4,6957
14,7,6958
9,3,6959
8,1,6960
9,1,6961
4,15,6962
5,15,6963
4,15,6964
8,2,6965
9,4,6966
0,13,6967
11,5,6968
9,4,6969
9,3,6970
2,1,6971
5,0,6972
0,12,6973
4,4,6974
5,7,6975
5,5,6976
6,6,6977
2,6,6978
1,6,6979
7,4,6980
14,8,6981
1,6,6982
0,6,6983
5,4,6984
2,15,6985
4,13,6986
0,9,6987
9,1,6988
2,7,6989
6,7,6990
10,3,6991
9,3,6992
4,4,6993
0,15,6994
1,13,6995
2,9,6996
0,14,6997
4,6,6998
9,0,6999
2,13,7000
0,11,7001
3,13,7002
8,3,7003
9,4,7004
5,4,7005
1,11,7006
1,10,7007
2,9,7008
13,3,7009
9,3,7010
4,6,7011
4,15,7012
9,1,7013
6,13,7014
4,13,7015
8,2,7016
2,5,7017
9,2,7018
3,13,7019
2,15,7020
4,13,7021
12,9,7022
6,5,7023
4,1,7024
1,14,7025
1,10,7026
0,5,7027
2,8,7028
12,5,7029
10,4,7030
10,2,7031
1,9,7032
1,8,7033
1,6,7034
3,5,7035
0,11,7036
2,9,7037
6,5,7038
0,4,7039
0,4,7040
3,4,7041
8,0,7042
13,10,7043
12,10,7044
14,9,7045
11,11,7046
12,10,7047
12,10,7048
12,10,7049
12,11,7050
12,10,7051
12,10,7052
10,12,7053
13,11,7054
12,11,7055
12,11,7056
12,11,7057
15,12,7058
12,11,7059
14,10,7060
14,11,7061
15,12,7062
5,9,7063
1,6,7064
0,7,7065
0,9,7066
0,9,7067
0,10,7068
0,10,7069
1,7,7070
0,9,7071
1,8,7072
1,8,7073
0,11,7074
1,9,7075
0,11,7076
0,8,7077
1,6,7078
0,11,7079
3,6,7080
0,10,7081
0,10,7082
1,11,7083
0,8,7084
0,10,7085
0,10,7086
2,6,7087
1,9,7088
2,15,7089
2,14,7090
0,9,7091
0,6,7092
4,6,7093
6,5,7094
0,10,7095
0,11,7096
5,5,7097
2,6,7098
1,9,7099
1,10,7100
0,9,7101
1,9,7102
0,6,7103
6,6,7104
0,0,7105
4,0,7106
1,5,7107
9,6,7108
6,6,7109
2,6,7110
6,5,7111
2,5,7112
2,3,7113
6,5,7114
1,5,7115
5,7,7116
7,4,7117
7,4,7118
8,2,7119
3,13,7120
3,13,7121
3,13,7122
8,1,7123
3,14,7124
3,14,7125
3,14,7126
3,15,7127
6,4,7128
0,11,7129
0,10,7130
0,7,7131
0,8,7132
15,8,7133
6,4,7134
4,4,7135
0,10,7136
0,14,7137
6,4,7138
5,4,7139
14,3,7140
8,3,7141
13,5,7142
1,14,7143
12,10,7144
0,8,7145
7,4,7146
6,4,7147
9,2,7148
0,8,7149
0,9,7150
0,7,7151
0,8,7152
0,9,7153
0,9,7154
0,7,7155
2,6,7156
14,8,7157
9,3,7158
12,5,7159
0,10,7160
0,9,7161
0,10,7162
11,8,7163
10,8,7164
2,2,7165
1,2,7166
4,0,7167
0,10,7168
13,9,7169
13,10,7170
13,10,7171
12,11,7172
12,10,7173
12,10,7174
12,11,7175
13,11,7176
14,10,7177
13,10,7178
11,12,7179
12,11,7180
12,11,7181
6,11,7182
15,11,7183
15,11,7184
13,10,7185
13,11,7186
14,11,7187
15,13,7188
15,13,7189
12,11,7190
0,7,7191
13,11,7192
15,12,7193
13,11,7194
12,10,7195
15,12,7196
15,12,7197
12,11,7198
11,5,7199
15,13,7200
15,12,7201
15,12,7202
15,11,7203
12,11,7204
12,10,7205
12,11,7206
15,12,7207
14,11,7208
6,5,7209
4,0,7210
5,0,7211
6,0,7212
6,0,7213
6,0,7214
6,0,7215
6,0,7216
6,0,7217
6,0,7218
7,0,7219
6,2,7220
5,3,7221
5,3,7222
6,3,7223
13,7,7224
6,2,7225
6,2,7226
4,2,7227
4,15,7228
4,15,7229
4,15,7230
4,15,7231
4,15,7232
4,15,7233
4,15,7234
5,15,7235
7,2,7236
4,13,7237
5,15,7238
4,15,7239
4,15,7240
4,15,7241
4,15,7242
5,15,7243
5,15,7244
5,14,7245
5,15,7246
4,15,7247
5,15,7248
4,15,7249
5,15,7250
4,15,7251
4,15,7252
4,15,7253
5,15,7254
5,15,7255
4,15,7256
8,1,7257
4,15,7258
4,1,7259
7,0,7260
1,10,7261
14,11,7262
14,12,7263
7,11,7264
6,12,7265
13,12,7266
15,12,7267
6,10,7268
14,11,7269
14,12,7270
13,11,7271
14,12,7272
14,12,7273
6,7,7274
3,5,7275
0,9,7276
1,10,7277
15,8,7278
15,8,7279
15,8,7280
9,4,7281
15,7,7282
15,8,7283
15,8,7284
10,1,7285
4,5,7286
1,10,7287
1,10,7288
11,5,7289
11,9,7290
0,11,7291
0,15,7292
0,11,7293
0,7,7294
6,5,7295
0,6,7296
1,6,7297
2,5,7298
1,6,7299
0,7,7300
0,8,7301
3,5,7302
0,7,7303
0,6,7304
6,5,7305
6,5,7306
0,7,7307
4,5,7308
0,10,7309
0,7,7310
0,6,7311
0,6,7312
6,5,7313
1,8,7314
2,6,7315
1,6,7316
5,6,7317
0,11,7318
0,11,7319
5,0,7320
0,11,7321
13,11,7322
15,11,7323
7,10,7324
1,8,7325
10,13,7326
15,12,7327
6,11,7328
14,11,7329
14,12,7330
13,11,7331
14,12,7332
14,12,7333
5,7,7334
3,4,7335
2,6,7336
0,14,7337
0,13,7338
2,15,7339
2,15,7340
1,15,7341
0,10,7342
0,15,7343
0,9,7344
0,15,7345
0,15,7346
1,13,7347
0,14,7348
2,15,7349
3,13,7350
1,15,7351
4,13,7352
5,13,7353
3,13,7354
3,13,7355
0,13,7356
0,11,7357
3,5,7358
0,9,7359
5,4,7360
9,2,7361
5,15,7362
14,8,7363
0,8,7364
13,9,7365
1,10,7366
6,12,7367
0,8,7368
0,7,7369
0,8,7370
14,8,7371
0,7,7372
0,7,7373
2,8,7374
1,7,7375
12,8,7376
3,15,7377
0,7,7378
4,4,7379
5,4,7380
0,10,7381
15,8,7382
0,9,7383
14,8,7384
2,15,7385
4,14,7386
8,1,7387
9,1,7388
2,9,7389
2,10,7390
1,12,7391
2,10,7392
4,5,7393
1,9,7394
2,8,7395
9,3,7396
0,11,7397
15,7,7398
9,2,7399
10,2,7400
4,1,7401
2,10,7402
1,11,7403
9,3,7404
8,7,7405
0,14,7406
1,3,7407
0,0,7408
4,0,7409
9,0,7410
13,11,7411
14,11,7412
5,8,7413
1,9,7414
1,10,7415
13,11,7416
4,7,7417
12,11,7418
14,11,7419
12,10,7420
13,11,7421
14,11,7422
6,7,7423
6,6,7424
0,0,7425
0,3,7426
0,11,7427
3,7,7428
5,6,7429
3,7,7430
1,10,7431
1,14,7432
3,12,7433
0,7,7434
1,10,7435
1,12,7436
1,9,7437
3,7,7438
15,9,7439
0,7,7440
0,7,7441
1,7,7442
0,7,7443
2,7,7444
4,7,7445
15,9,7446
7,6,7447
2,4,7448
5,6,7449
0,10,7450
0,6,7451
6,6,7452
0,9,7453
0,9,7454
0,9,7455
5,5,7456
4,7,7457
2,7,7458
2,9,7459
1,10,7460
0,10,7461
9,2,7462
0,10,7463
0,9,7464
1,13,7465
1,10,7466
4,6,7467
0,8,7468
0,9,7469
5,9,7470
5,6,7471
1,6,7472
12,10,7473
0,7,7474
0,7,7475
1,10,7476
4,7,7477
3,12,7478
2,11,7479
10,11,7480
12,10,7481
12,10,7482
5,6,7483
6,6,7484
6,6,7485
2,1,7486
5,0,7487
4,8,7488
15,11,7489
15,11,7490
6,11,7491
8,12,7492
13,13,7493
14,11,7494
13,11,7495
14,11,7496
15,12,7497
13,10,7498
14,11,7499
14,12,7500
5,7,7501
5,6,7502
1,7,7503
0,7,7504
15,12,7505
5,7,7506
12,10,7507
15,9,7508
15,12,7509
12,10,7510
15,4,7511
6,14,7512
0,7,7513
13,10,7514
14,11,7515
1,7,7516
0,7,7517
13,11,7518
12,11,7519
6,11,7520
15,10,7521
15,12,7522
15,12,7523
1,7,7524
4,15,7525
1,7,7526
8,2,7527
14,11,7528
14,11,7529
5,9,7530
15,13,7531
15,12,7532
15,12,7533
15,12,7534
14,11,7535
15,12,7536
15,12,7537
15,12,7538
6,5,7539
3,0,7540
5,0,7541
6,0,7542
6,0,7543
6,0,7544
12,0,7545
12,0,7546
