2,6,6269
5,13,6270
5,13,6271
5,12,6272
9,11,6273
7,3,6274
6,4,6275
1,7,6276
5,12,6277
13,9,6278
9,3,6279
13,9,6280
4,13,6281
13,9,6282
4,4,6283
1,7,6284
1,7,6285
0,7,6286
5,7,6287
0,7,6288
2,6,6289
0,7,6290
6,4,6291
3,6,6292
5,3,6293
6,4,6294
6,4,6295
4,13,6296
13,9,6297
13,9,6298
8,2,6299
5,13,6300
4,13,6301
5,13,6302
8,3,6303
13,9,6304
6,12,6305
8,3,6306
5,13,6307
6,4,6308
6,4,6309
5,13,6310
4,13,6311
7,4,6312
9,2,6313
5,12,6314
14,9,6315
6,4,6316
7,4,6317
5,13,6318
13,10,6319
7,3,6320
7,3,6321
10,11,6322
9,12,6323
6,3,6324
6,5,6325
4,0,6326
6,0,6327
6,0,6328
6,0,6329
6,0,6330
6,0,6331
6,0,6332
6,0,6333
6,0,6334
6,0,6335
6,0,6336
12,0,6337
13,0,6338
12,0,6339
6,0,6340
6,0,6341
6,0,6342
7,0,6343
9,2,6344
12,9,6345
13,10,6346
12,9,6347
0,7,6348
5,6,6349
6,4,6350
9,10,6351
9,3,6352
9,10,6353
1,7,6354
13,10,6355
0,6,6356
13,10,6357
13,9,6358
6,4,6359
8,8,6360
5,2,6361
5,2,6362
5,2,6363
5,3,6364
6,4,6365
13,10,6366
10,11,6367
12,10,6368
12,10,6369
7,4,6370
5,2,6371
7,3,6372
9,10,6373
7,3,6374
7,3,6375
6,4,6376
13,9,6377
6,12,6378
5,12,6379
15,10,6380
12,11,6381
13,10,6382
8,9,6383
8,3,6384
13,10,6385
15,11,6386
13,10,6387
9,13,6388
9,10,6389
9,2,6390
13,10,6391
2,7,6392
13,10,6393
13,9,6394
4,12,6395
4,13,6396
13,9,6397
13,11,6398
9,11,6399
13,10,6400
13,10,6401
11,11,6402
9,10,6403
10,11,6404
8,3,6405
13,9,6406
5,15,6407
8,2,6408
13,9,6409
6,12,6410
13,10,6411
13,10,6412
5,12,6413
6,14,6414
6,14,6415
7,3,6416
9,10,6417
8,12,6418
10,12,6419
13,10,6420
11,11,6421
10,11,6422
10,11,6423
13,9,6424
9,9,6425
8,9,6426
5,3,6427
2,2,6428
4,0,6429
9,1,6430
3,6,6431
2,7,6432
5,7,6433
5,5,6434
11,11,6435
10,10,6436
5,6,6437
5,6,6438
4,4,6439
5,6,6440
7,4,6441
8,9,6442
4,5,6443
5,7,6444
10,11,6445
7,3,6446
1,13,6447
6,15,6448
6,4,6449
3,1,6450
4,15,6451
6,15,6452
3,15,6453
6,14,6454
5,13,6455
13,9,6456
4,12,6457
3,15,6458
6,14,6459
6,14,6460
4,13,6461
13,10,6462
13,9,6463
8,1,6464
8,2,6465
7,15,6466
1,8,6467
2,6,6468
2,6,6469
3,13,6470
13,9,6471
0,8,6472
8,3,6473
5,15,6474
5,15,6475
7,2,6476
8,2,6477
5,2,6478
3,2,6479
6,4,6480
13,9,6481
7,4,6482
14,10,6483
8,2,6484
10,11,6485
11,11,6486
9,9,6487
8,9,6488
9,2,6489
7,3,6490
8,3,6491
8,2,6492
10,11,6493
4,12,6494
9,2,6495
6,3,6496
1,11,6497
6,3,6498
6,3,6499
6,14,6500
7,4,6501
4,12,6502
8,2,6503
9,11,6504
6,3,6505
9,12,6506
8,3,6507
8,3,6508
13,9,6509
4,12,6510
9,2,6511
5,3,6512
9,2,6513
3,15,6514
13,9,6515
6,15,6516
5,4,6517
9,2,6518
13,8,6519
6,15,6520
13,10,6521
10,11,6522
10,10,6523
10,11,6524
8,2,6525
11,11,6526
9,10,6527
8,2,6528
13,9,6529
9,12,6530
13,9,6531
10,11,6532
8,3,6533
8,2,6534
13,9,6535
5,14,6536
8,2,6537
4,4,6538
0,0,6539
8,2,6540
13,11,6541
11,12,6542
13,10,6543
9,12,6544
6,2,6545
10,11,6546
8,2,6547
6,15,6548
10,11,6549
13,9,6550
7,4,6551
2,2,6552
5,0,6553
6,0,6554
6,0,6555
6,0,6556
6,0,6557
6,0,6558
6,0,6559
9,0,6560
0,11,6561
4,6,6562
9,1,6563
4,6,6564
4,5,6565
3,0,6566
0,15,6567
9,2,6568
2,1,6569
1,11,6570
0,13,6571
6,4,6572
0,11,6573
2,10,6574
3,2,6575
0,12,6576
0,12,6577
4,4,6578
3,6,6579
0,12,6580
2,13,6581
0,2,6582
0,11,6583
1,11,6584
0,13,6585
0,12,6586
1,10,6587
3,5,6588
4,5,6589
0,15,6590
3,5,6591
4,4,6592
2,0,6593
4,0,6594
1,11,6595
4,6,6596
2,9,6597
3,5,6598
5,7,6599
5,6,6600
0,11,6601
0,11,6602
5,3,6603
2,0,6604
4,1,6605
0,12,6606
2,10,6607
1,10,6608
4,5,6609
9,2,6610
5,6,6611
1,9,6612
0,6,6613
6,5,6614
5,5,6615
5,4,6616
4,4,6617
0,13,6618
3,13,6619
3,13,6620
1,12,6621
0,13,6622
1,10,6623
4,6,6624
4,5,6625
5,7,6626
2,10,6627
3,10,6628
13,9,6629
11,10,6630
3,6,6631
9,2,6632
8,1,6633
2,13,6634
0,13,6635
0,15,6636
0,11,6637
6,4,6638
5,5,6639
6,4,6640
5,4,6641
3,5,6642
5,7,6643
4,6,6644
12,10,6645
12,10,6646
4,6,6647
4,4,6648
3,1,6649
0,15,6650
1,11,6651
0,12,6652
6,5,6653
6,6,6654
6,4,6655
4,15,6656
4,15,6657
6,2,6658
6,2,6659
7,2,6660
5,14,6661
5,15,6662
5,15,6663
8,1,6664
6,3,6665
5,3,6666
4,14,6667
5,15,6668
7,3,6669
6,2,6670
5,15,6671
5,15,6672
4,15,6673
7,2,6674
9,1,6675
4,0,6676
4,6,6677
1,11,6678
0,7,6679
0,7,6680
0,7,6681
13,10,6682
15,10,6683
15,11,6684
1,6,6685
5,6,6686
4,7,6687
15,11,6688
5,7,6689
0,12,6690
5,4,6691
6,5,6692
4,5,6693
3,0,6694
1,0,6695
1,0,6696
0,12,6697
0,13,6698
0,15,6699
4,5,6700
1,0,6701
3,6,6702
4,4,6703
4,5,6704
5,4,6705
4,6,6706
0,10,6707
0,10,6708
0,11,6709
1,1,6710
0,11,6711
1,11,6712
0,12,6713
0,12,6714
0,12,6715
5,4,6716
6,6,6717
2,0,6718
2,0,6719
0,12,6720
0,10,6721
3,0,6722
0,12,6723
8,8,6724
4,2,6725
0,15,6726
2,15,6727
1,15,6728
7,12,6729
5,7,6730
8,3,6731
6,4,6732
4,5,6733
3,6,6734
9,2,6735
5,15,6736
6,3,6737
5,15,6738
7,2,6739
7,2,6740
5,15,6741
5,15,6742
8,3,6743
7,4,6744
2,12,6745
0,10,6746
4,7,6747
0,9,6748
2,6,6749
3,12,6750
2,15,6751
4,7,6752
3,12,6753
4,14,6754
5,14,6755
6,14,6756
13,10,6757
10,10,6758
6,15,6759
5,15,6760
5,2,6761
0,13,6762
3,14,6763
3,13,6764
1,11,6765
0,7,6766
0,11,6767
5,4,6768
1,10,6769
0,11,6770
9,1,6771
2,13,6772
3,13,6773
4,12,6774
5,12,6775
13,10,6776
4,12,6777
2,15,6778
2,15,6779
5,13,6780
9,2,6781
1,13,6782
8,2,6783
5,7,6784
9,1,6785
6,3,6786
6,2,6787
3,2,6788
2,14,6789
1,14,6790
4,6,6791
5,3,6792
6,4,6793
6,4,6794
13,9,6795
9,2,6796
1,11,6797
7,3,6798
8,2,6799
3,15,6800
5,15,6801
8,2,6802
3,12,6803
6,2,6804
3,13,6805
4,4,6806
9,1,6807
8,1,6808
1,10,6809
2,13,6810
2,6,6811
9,1,6812
3,13,6813
14,9,6814
9,2,6815
4,4,6816
0,11,6817
1,11,6818
5,3,6819
6,4,6820
4,15,6821
6,2,6822
6,2,6823
6,2,6824
4,14,6825
4,15,6826
5,14,6827
6,2,6828
5,15,6829
4,14,6830
7,2,6831
6,2,6832
7,2,6833
4,14,6834
9,2,6835
6,3,6836
4,15,6837
5,15,6838
7,1,6839
3,13,6840
3,13,6841
4,13,6842
7,2,6843
7,2,6844
13,8,6845
13,8,6846
13,8,6847
6,3,6848
9,9,6849
4,5,6850
5,4,6851
2,1,6852
2,0,6853
2,0,6854
2,0,6855
0,0,6856
4,0,6857
6,0,6858
6,0,6859
6,0,6860
6,0,6861
6,0,6862
6,0,6863
8,0,6864
6,3,6865
6,3,6866
4,2,6867
1,8,6868
0,7,6869
0,10,6870
4,13,6871
7,2,6872
1,10,6873
3,13,6874
13,9,6875
6,4,6876
1,10,6877
5,14,6878
5,15,6879
6,2,6880
3,15,6881
6,14,6882
2,14,6883
6,4,6884
1,6,6885
7,3,6886
3,15,6887
4,13,6888
4,8,6889
1,10,6890
0,8,6891
3,6,6892
6,5,6893
6,4,6894
3,15,6895
5,12,6896
5,7,6897
9,2,6898
13,9,6899
13,9,6900
12,10,6901
6,4,6902
5,2,6903
2,2,6904
4,5,6905
1,6,6906
0,13,6907
6,4,6908
6,3,6909
3,5,6910
2,6,6911
0,10,6912
1,11,6913
7,3,6914
5,14,6915
6,2,6916
5,15,6917
6,2,6918
6,3,6919
5,15,6920
5,15,6921
5,15,6922
6,3,6923
9,2,6924
0,14,6925
6,4,6926
5,5,6927
4,5,6928
0,11,6929
3,6,6930
4,5,6931
0,12,6932
9,2,6933
6,4,6934
4,4,6935
4,1,6936
0,12,6937
6,4,6938
5,5,6939
3,0,6940
3,5,6941
2,0,6942
2,0,6943
4,4,6944
4,5,6945
4,5,6946
4,5,6947
0,12,6948
0,14,6949
4,5,6950
5,5,6951
3,0,6952
3,7,6953
4,5,6954
0,11,6955
3,2,6956
1,10,6957
5,4,6958
5,4,6959
2,0,6960
5,4,6961
5,4,6962
5,6,6963
4,6,6964
5,6,6965
5,7,6966
6,5,6967
0,11,6968
5,4,6969
4,5,6970
3,7,6971
0,7,6972
0,6,6973
0,7,6974
0,7,6975
0,8,6976
6,4,6977
4,5,6978
6,4,6979
2,1,6980
0,15,6981
0,15,6982
1,14,6983
1,11,6984
1,10,6985
6,4,6986
6,4,6987
5,4,6988
2,0,6989
0,15,6990
4,5,6991
4,5,6992
3,13,6993
6,4,6994
5,4,6995
5,3,6996
0,12,6997
6,4,6998
6,5,6999
6,4,7000
0,8,7001
1,6,7002
5,6,7003
6,5,7004
8,8,7005
8,7,7006
4,1,7007
0,12,7008
0,7,7009
7,5,7010
6,4,7011
4,5,7012
1,6,7013
5,6,7014
6,6,7015
0,2,7016
8,7,7017
6,4,7018
6,2,7019
6,3,7020
2,1,7021
1,9,7022
1,8,7023
0,7,7024
3,14,7025
4,15,7026
13,9,7027
6,14,7028
0,10,7029
2,7,7030
2,10,7031
1,6,7032
4,14,7033
5,15,7034
5,15,7035
6,3,7036
9,2,7037
6,2,7038
6,15,7039
3,14,7040
13,9,7041
6,14,7042
5,13,7043
6,14,7044
7,3,7045
8,9,7046
6,4,7047
2,1,7048
2,2,7049
5,5,7050
5,6,7051
4,5,7052
5,4,7053
5,4,7054
6,4,7055
5,6,7056
5,6,7057
6,4,7058
5,3,7059
5,2,7060
5,2,7061
6,2,7062
5,2,7063
6,2,7064
4,2,7065
9,2,7066
2,6,7067
8,3,7068
6,4,7069
6,2,7070
6,2,7071
5,6,7072
9,9,7073
6,6,7074
2,0,7075
3,0,7076
0,9,7077
0,10,7078
0,7,7079
5,4,7080
0,12,7081
0,10,7082
1,6,7083
0,13,7084
6,4,7085
6,5,7086
2,0,7087
0,11,7088
4,5,7089
6,4,7090
6,5,7091
3,6,7092
0,10,7093
0,7,7094
2,6,7095
10,9,7096
0,6,7097
0,11,7098
5,4,7099
0,12,7100
0,14,7101
3,6,7102
0,11,7103
4,4,7104
9,2,7105
3,0,7106
0,11,7107
5,2,7108
9,1,7109
2,7,7110
1,10,7111
0,7,7112
0,8,7113
1,8,7114
1,7,7115
5,5,7116
1,12,7117
5,4,7118
4,0,7119
9,1,7120
0,11,7121
3,6,7122
6,5,7123
13,11,7124
12,10,7125
1,9,7126
0,13,7127
0,11,7128
0,12,7129
0,9,7130
9,1,7131
1,6,7132
4,6,7133
0,9,7134
0,7,7135
12,8,7136
6,6,7137
9,2,7138
12,9,7139
4,15,7140
6,15,7141
3,15,7142
6,14,7143
6,4,7144
5,2,7145
4,4,7146
2,6,7147
1,8,7148
6,4,7149
5,13,7150
7,3,7151
8,2,7152
12,8,7153
12,8,7154
15,7,7155
9,7,7156
2,2,7157
5,4,7158
5,6,7159
2,6,7160
3,5,7161
5,5,7162
0,13,7163
5,13,7164
13,10,7165
7,4,7166
4,5,7167
8,8,7168
2,6,7169
13,8,7170
0,7,7171
8,3,7172
6,3,7173
8,2,7174
8,2,7175
7,3,7176
0,7,7177
7,3,7178
6,3,7179
2,10,7180
5,12,7181
13,9,7182
5,13,7183
13,9,7184
6,4,7185
5,2,7186
6,3,7187
13,9,7188
6,14,7189
13,10,7190
10,12,7191
13,9,7192
13,9,7193
7,3,7194
6,4,7195
6,3,7196
6,4,7197
3,0,7198
3,1,7199
5,4,7200
1,10,7201
1,8,7202
1,6,7203
5,6,7204
5,6,7205
0,10,7206
0,7,7207
0,7,7208
0,7,7209
6,6,7210
2,2,7211
1,2,7212
0,6,7213
1,9,7214
6,5,7215
6,5,7216
5,4,7217
3,0,7218
3,6,7219
6,4,7220
0,13,7221
1,10,7222
6,5,7223
5,1,7224
2,0,7225
4,5,7226
0,6,7227
4,5,7228
0,7,7229
2,6,7230
2,6,7231
3,6,7232
3,4,7233
0,7,7234
4,5,7235
1,7,7236
13,8,7237
1,10,7238
5,7,7239
4,5,7240
7,4,7241
5,4,7242
2,8,7243
0,7,7244
0,11,7245
6,6,7246
6,4,7247
5,3,7248
5,15,7249
5,15,7250
5,15,7251
5,15,7252
5,3,7253
5,3,7254
6,2,7255
5,13,7256
6,3,7257
6,2,7258
0,7,7259
0,8,7260
0,8,7261
0,8,7262
0,8,7263
6,4,7264
0,7,7265
7,4,7266
1,6,7267
6,6,7268
6,5,7269
5,4,7270
0,10,7271
0,9,7272
0,8,7273
0,7,7274
0,7,7275
12,10,7276
6,6,7277
4,2,7278
0,15,7279
0,12,7280
0,15,7281
5,5,7282
0,11,7283
1,10,7284
0,13,7285
3,5,7286
6,4,7287
6,5,7288
2,1,7289
2,0,7290
3,0,7291
9,1,7292
6,3,7293
4,2,7294
10,1,7295
0,7,7296
2,13,7297
8,2,7298
5,15,7299
3,12,7300
0,8,7301
1,8,7302
0,7,7303
3,13,7304
6,15,7305
6,2,7306
9,2,7307
6,13,7308
6,14,7309
3,13,7310
6,4,7311
7,4,7312
4,13,7313
3,14,7314
14,9,7315
5,5,7316
3,13,7317
6,4,7318
4,6,7319
1,6,7320
3,13,7321
5,13,7322
9,12,7323
8,2,7324
5,13,7325
13,9,7326
11,10,7327
5,4,7328
4,12,7329
10,11,7330
13,9,7331
9,9,7332
0,11,7333
1,8,7334
0,9,7335
0,8,7336
0,8,7337
0,11,7338
2,7,7339
0,6,7340
0,7,7341
0,6,7342
0,15,7343
1,7,7344
4,13,7345
1,10,7346
13,10,7347
11,10,7348
5,15,7349
5,15,7350
5,15,7351
4,15,7352
0,7,7353
0,9,7354
0,6,7355
0,9,7356
5,14,7357
6,15,7358
5,14,7359
5,15,7360
0,14,7361
1,15,7362
0,8,7363
13,9,7364
12,10,7365
13,8,7366
1,15,7367
8,3,7368
5,13,7369
13,10,7370
13,9,7371
13,9,7372
13,9,7373
8,8,7374
9,8,7375
5,2,7376
8,8,7377
3,1,7378
4,0,7379
6,0,7380
6,0,7381
6,0,7382
6,0,7383
6,0,7384
6,0,7385
6,0,7386
6,0,7387
8,0,7388
5,14,7389
5,15,7390
13,8,7391
13,7,7392
7,2,7393
5,15,7394
13,8,7395
3,15,7396
6,15,7397
13,8,7398
8,2,7399
13,8,7400
13,8,7401
13,8,7402
7,2,7403
5,15,7404
5,15,7405
5,14,7406
5,14,7407
4,15,7408
4,15,7409
4,15,7410
5,15,7411
7,2,7412
5,15,7413
5,15,7414
4,15,7415
5,14,7416
13,8,7417
13,6,7418
5,3,7419
6,3,7420
4,14,7421
5,15,7422
6,2,7423
5,3,7424
6,4,7425
4,4,7426
6,3,7427
5,3,7428
6,2,7429
7,2,7430
6,2,7431
7,2,7432
6,2,7433
6,2,7434
5,2,7435
6,4,7436
8,1,7437
7,2,7438
8,2,7439
6,4,7440
5,2,7441
6,2,7442
7,2,7443
6,3,7444
5,14,7445
6,3,7446
5,14,7447
5,3,7448
4,4,7449
7,2,7450
6,3,7451
8,8,7452
9,1,7453
7,2,7454
6,3,7455
8,8,7456
6,4,7457
5,2,7458
6,3,7459
6,4,7460
6,2,7461
5,3,7462
8,8,7463
2,2,7464
2,0,7465
4,4,7466
5,3,7467
4,2,7468
2,0,7469
2,1,7470
4,4,7471
2,13,7472
2,13,7473
0,11,7474
9,2,7475
0,14,7476
4,5,7477
4,5,7478
1,11,7479
2,8,7480
9,1,7481
0,11,7482
0,11,7483
1,12,7484
0,12,7485
1,12,7486
5,2,7487
2,9,7488
1,10,7489
3,6,7490
4,5,7491
3,6,7492
12,4,7493
1,9,7494
3,7,7495
4,5,7496
3,6,7497
1,11,7498
4,5,7499
0,13,7500
2,8,7501
4,13,7502
4,12,7503
6,2,7504
5,2,7505
6,3,7506
4,3,7507
6,3,7508
6,4,7509
6,2,7510
8,2,7511
6,3,7512
5,2,7513
2,2,7514
1,9,7515
1,13,7516
1,12,7517
1,13,7518
2,11,7519
15,8,7520
2,7,7521
2,12,7522
1,12,7523
0,14,7524
2,12,7525
1,11,7526
0,9,7527
2,13,7528
2,7,7529
8,4,7530
0,12,7531
5,11,7532
4,11,7533
4,12,7534
1,12,7535
9,2,7536
1,14,7537
2,14,7538
9,2,7539
3,11,7540
4,11,7541
5,11,7542
12,4,7543
3,11,7544
0,14,7545
3,14,7546
3,12,7547
3,14,7548
6,2,7549
4,2,7550
6,2,7551
5,14,7552
6,3,7553
7,2,7554
5,13,7555
6,14,7556
5,15,7557
1,10,7558
0,7,7559
2,12,7560
0,9,7561
12,10,7562
1,7,7563
2,15,7564
13,9,7565
2,15,7566
0,15,7567
1,11,7568
5,4,7569
6,3,7570
5,2,7571
9,2,7572
12,10,7573
0,14,7574
1,6,7575
2,11,7576
3,13,7577
3,12,7578
2,12,7579
9,2,7580
4,14,7581
0,8,7582
0,8,7583
6,14,7584
6,14,7585
2,15,7586
5,13,7587
5,13,7588
1,7,7589
6,14,7590
3,14,7591
5,15,7592
4,15,7593
4,2,7594
1,12,7595
1,13,7596
0,15,7597
4,5,7598
2,12,7599
0,8,7600
3,14,7601
0,14,7602
3,6,7603
0,12,7604
2,12,7605
2,13,7606
0,12,7607
0,14,7608
9,10,7609
5,4,7610
0,12,7611
5,13,7612
2,7,7613
2,11,7614
2,10,7615
2,7,7616
1,14,7617
0,13,7618
1,10,7619
1,15,7620
1,15,7621
2,11,7622
3,12,7623
1,11,7624
5,11,7625
2,9,7626
1,14,7627
2,11,7628
7,2,7629
4,15,7630
5,14,7631
5,14,7632
7,2,7633
7,2,7634
5,3,7635
5,14,7636
7,2,7637
5,3,7638
3,7,7639
3,7,7640
5,3,7641
2,10,7642
3,12,7643
5,15,7644
3,12,7645
3,12,7646
1,14,7647
2,12,7648
0,14,7649
0,14,7650
6,2,7651
0,14,7652
2,13,7653
3,12,7654
4,11,7655
5,12,7656
2,15,7657
0,15,7658
2,13,7659
15,9,7660
1,14,7661
2,11,7662
6,3,7663
4,15,7664
3,13,7665
3,15,7666
5,15,7667
14,9,7668
5,12,7669
5,14,7670
14,9,7671
6,4,7672
14,9,7673
1,13,7674
4,5,7675
4,4,7676
2,13,7677
2,13,7678
0,9,7679
0,8,7680
8,3,7681
2,15,7682
3,12,7683
0,9,7684
1,15,7685
1,14,7686
1,14,7687
1,13,7688
6,13,7689
2,15,7690
1,14,7691
1,8,7692
0,7,7693
2,7,7694
3,6,7695
2,7,7696
3,7,7697
4,6,7698
0,9,7699
9,2,7700
4,5,7701
1,9,7702
1,9,7703
1,14,7704
2,8,7705
0,10,7706
0,9,7707
0,9,7708
15,9,7709
0,7,7710
6,4,7711
6,3,7712
6,2,7713
6,2,7714
14,8,7715
6,2,7716
6,2,7717
5,3,7718
5,2,7719
7,2,7720
5,4,7721
4,4,7722
0,11,7723
1,10,7724
0,7,7725
4,6,7726
5,5,7727
3,6,7728
0,8,7729
0,6,7730
1,6,7731
0,14,7732
0,12,7733
3,6,7734
9,2,7735
3,7,7736
8,3,7737
5,4,7738
0,13,7739
6,4,7740
9,2,7741
1,14,7742
4,10,7743
3,10,7744
2,9,7745
0,11,7746
0,12,7747
0,9,7748
0,7,7749
4,12,7750
2,12,7751
0,8,7752
6,12,7753
5,11,7754
5,11,7755
9,3,7756
0,12,7757
2,11,7758
0,11,7759
8,3,7760
6,2,7761
5,15,7762
5,15,7763
6,2,7764
5,15,7765
7,2,7766
7,1,7767
8,2,7768
6,3,7769
2,0,7770
2,1,7771
4,7,7772
4,11,7773
2,13,7774
4,7,7775
0,11,7776
2,11,7777
14,8,7778
1,14,7779
2,12,7780
3,8,7781
3,11,7782
1,15,7783
1,13,7784
9,1,7785
4,5,7786
4,5,7787
1,15,7788
3,9,7789
3,10,7790
4,10,7791
5,11,7792
2,11,7793
2,13,7794
2,13,7795
2,8,7796
3,8,7797
3,9,7798
2,9,7799
4,11,7800
1,13,7801
5,12,7802
0,7,7803
13,9,7804
1,13,7805
0,13,7806
0,14,7807
0,8,7808
2,6,7809
1,9,7810
0,15,7811
5,6,7812
1,9,7813
2,11,7814
7,4,7815
3,7,7816
4,10,7817
2,12,7818
3,7,7819
0,11,7820
3,11,7821
4,11,7822
6,13,7823
10,10,7824
0,12,7825
3,12,7826
2,14,7827
4,13,7828
3,13,7829
2,12,7830
6,3,7831
1,11,7832
8,3,7833
2,12,7834
4,11,7835
5,11,7836
14,10,7837
0,12,7838
5,11,7839
4,10,7840
2,15,7841
2,11,7842
2,12,7843
2,13,7844
1,13,7845
4,13,7846
3,13,7847
14,9,7848
6,2,7849
2,11,7850
5,12,7851
3,9,7852
5,10,7853
6,11,7854
4,10,7855
1,13,7856
5,11,7857
6,13,7858
6,12,7859
5,12,7860
4,12,7861
14,11,7862
2,7,7863
12,10,7864
2,15,7865
3,15,7866
13,10,7867
13,11,7868
4,6,7869
9,10,7870
10,10,7871
9,9,7872
8,8,7873
1,0,7874
4,0,7875
6,0,7876
6,0,7877
6,0,7878
6,0,7879
6,0,7880
6,0,7881
7,0,7882
6,3,7883
7,2,7884
5,15,7885
6,15,7886
5,15,7887
6,2,7888
7,2,7889
5,15,7890
5,14,7891
5,15,7892
7,2,7893
5,14,7894
6,3,7895
7,2,7896
5,15,7897
5,15,7898
7,2,7899
4,15,7900
5,15,7901
5,15,7902
4,2,7903
5,2,7904
8,1,7905
3,13,7906
2,15,7907
4,13,7908
4,12,7909
1,15,7910
4,12,7911
5,15,7912
3,15,7913
3,14,7914
2,15,7915
6,12,7916
4,4,7917
6,2,7918
7,2,7919
6,12,7920
0,10,7921
0,8,7922
1,8,7923
2,10,7924
1,8,7925
2,15,7926
0,6,7927
4,6,7928
9,1,7929
4,7,7930
0,11,7931
0,9,7932
1,8,7933
13,10,7934
3,8,7935
4,13,7936
3,13,7937
2,15,7938
2,9,7939
6,13,7940
5,15,7941
6,4,7942
2,15,7943
2,15,7944
14,10,7945
6,6,7946
3,2,7947
7,2,7948
0,10,7949
2,6,7950
2,15,7951
4,13,7952
2,8,7953
3,7,7954
3,15,7955
1,9,7956
5,13,7957
3,13,7958
8,2,7959
1,10,7960
2,14,7961
4,13,7962
5,13,7963
1,9,7964
3,13,7965
0,8,7966
3,7,7967
3,15,7968
13,9,7969
13,10,7970
3,12,7971
8,3,7972
0,8,7973
3,13,7974
6,14,7975
13,10,7976
1,10,7977
6,12,7978
13,10,7979
6,12,7980
6,12,7981
6,12,7982
5,7,7983
5,7,7984
5,6,7985
4,8,7986
4,14,7987
5,14,7988
8,2,7989
7,2,7990
2,8,7991
15,12,7992
4,12,7993
5,15,7994
3,13,7995
15,11,7996
5,12,7997
6,15,7998
5,15,7999
8,5,8000
4,0,8001
6,0,8002
0,15,8003
0,7,8004
0,15,8005
0,8,8006
1,6,8007
3,5,8008
5,2,8009
14,8,8010
3,14,8011
3,15,8012
14,8,8013
6,4,8014
4,14,8015
6,3,8016
3,13,8017
14,8,8018
6,4,8019
1,6,8020
1,13,8021
6,3,8022
8,1,8023
5,2,8024
5,3,8025
8,1,8026
3,13,8027
6,4,8028
1,13,8029
1,14,8030
4,13,8031
3,13,8032
4,13,8033
0,13,8034
13,9,8035
1,13,8036
12,10,8037
9,1,8038
1,10,8039
6,4,8040
9,3,8041
0,7,8042
2,6,8043
0,13,8044
1,15,8045
0,14,8046
3,13,8047
2,14,8048
3,12,8049
1,11,8050
2,13,8051
2,15,8052
2,15,8053
2,15,8054
5,12,8055
1,2,8056
4,12,8057
7,12,8058
7,12,8059
5,12,8060
6,12,8061
4,13,8062
15,11,8063
15,12,8064
5,12,8065
8,3,8066
5,12,8067
15,11,8068
14,10,8069
13,10,8070
13,10,8071
14,11,8072
13,11,8073
9,12,8074
8,2,8075
14,11,8076
13,10,8077
5,12,8078
13,13,8079
6,12,8080
7,7,8081
4,0,8082
0,15,8083
0,7,8084
0,15,8085
0,8,8086
0,6,8087
2,7,8088
4,1,8089
1,11,8090
5,3,8091
8,1,8092
0,11,8093
9,3,8094
7,4,8095
5,3,8096
0,11,8097
5,2,8098
5,2,8099
1,11,8100
9,2,8101
0,6,8102
1,13,8103
6,4,8104
2,10,8105
6,4,8106
6,2,8107
4,4,8108
9,2,8109
1,11,8110
9,1,8111
0,13,8112
1,9,8113
3,12,8114
1,10,8115
0,13,8116
0,11,8117
4,5,8118
1,10,8119
0,11,8120
4,5,8121
0,12,8122
14,8,8123
3,13,8124
8,2,8125
10,10,8126
1,13,8127
1,14,8128
0,15,8129
3,13,8130
3,13,8131
3,14,8132
0,13,8133
3,13,8134
2,14,8135
3,12,8136
1,15,8137
2,9,8138
1,15,8139
9,15,8140
2,15,8141
11,9,8142
8,0,8143
0,12,8144
2,13,8145
8,3,8146
5,15,8147
5,15,8148
7,2,8149
3,13,8150
2,15,8151
7,15,8152
4,14,8153
6,2,8154
2,14,8155
6,13,8156
4,12,8157
9,15,8158
14,10,8159
5,15,8160
5,15,8161
4,14,8162
5,3,8163
3,4,8164
3,0,8165
4,12,8166
14,11,8167
4,12,8168
5,14,8169
4,12,8170
0,6,8171
2,6,8172
8,3,8173
2,7,8174
14,10,8175
13,10,8176
12,10,8177
1,7,8178
12,10,8179
13,9,8180
5,12,8181
4,12,8182
6,12,8183
5,12,8184
14,10,8185
5,12,8186
14,11,8187
4,8,8188
6,12,8189
5,7,8190
6,4,8191
4,12,8192
3,13,8193
3,13,8194
5,13,8195
1,7,8196
14,11,8197
3,10,8198
15,11,8199
13,11,8200
15,11,8201
6,14,8202
8,13,8203
4,12,8204
4,14,8205
5,14,8206
15,12,8207
5,12,8208
7,15,8209
7,15,8210
6,14,8211
13,10,8212
12,11,8213
12,11,8214
13,10,8215
11,11,8216
6,7,8217
2,1,8218
5,0,8219
6,0,8220
6,0,8221
6,0,8222
6,0,8223
6,0,8224
6,0,8225
6,0,8226
13,0,8227
13,0,8228
13,0,8229
13,0,8230
13,0,8231
13,0,8232
13,0,8233
13,0,8234
12,1,8235
6,0,8236
6,0,8237
6,0,8238
5,0,8239
3,2,8240
4,2,8241
3,0,8242
2,0,8243
2,0,8244
2,0,8245
1,13,8246
0,10,8247
1,12,8248
5,9,8249
1,14,8250
1,11,8251
3,6,8252
2,0,8253
0,12,8254
0,15,8255
0,12,8256
0,15,8257
3,5,8258
2,10,8259
5,5,8260
4,5,8261
4,1,8262
0,15,8263
9,2,8264
0,14,8265
4,4,8266
0,10,8267
5,5,8268
